Accession Number ,Systematic Name,Gene Name,Class,Previously validated pathway substrate1,GPI anchored protein2,Bearing Signal Sequence3,Tail Anchored Protein,Predicted number of TMs4,Start of hydrophobic segment (aa),End of hydrophobic segment (aa),Length of hydrophobic segment,Maximum Hydropathy (window 9)5,Compound Score (window 9),Maximum Hydropathy (window 11)5,Compound Score (window 11),Maximum Hydropathy (window 19)5,Compound Score (window 19),Notes6
NP_014379,YNL019C,0,SRP Indep,,,YES,,2,10,21,12,13 2.56,30.72,15 2.36,28.32,20 1.86,22.32,
NP_014239,YNL160W,YGP1,SRP Indep,,,YES,,0,3,14,12,9 2.57,30.84,8 2.04,24.48,13 1.69,20.28,
NP_116606,YFL048C,EMP47,SRP Indep,,,YES,,1,10,20,11,15 2.81,30.91,15 2.40,26.4,10 1.85,20.35,
NP_014589,YOL052C-A,DDR2,SRP Indep,,YES,YES,,0,6,17,12,10 2.58,30.96,11 2.42,29.04,52 2.05,24.6,
NP_015026,YOR381W,FRE3,SRP Indep,,,YES,,7,4,15,12,8 2.58,30.96,9 2.20,26.4,12 1.47,17.64,
NP_012537,YJR004C,SAG1,SRP Indep,,YES,YES,,1,3,14,12,11 2.59,31.08,12 2.63,31.56,11 2.06,24.72,
NP_878046,YBL008W-A,0,SRP Indep,,,YES,,0,6,19,14,18 2.22,31.08,13 1.91,26.74,15 1.32,18.48,
NP_014890,YOR247W,SRL1,SRP Indep,,,YES,,0,4,14,11,9 2.83,31.13,9 2.41,26.51,11 1.84,20.24,
NP_015238,YPL087W,YDC1,SRP Indep,,,,,7,39,57,19,50 1.64,31.16,48 1.49,28.31,40 0.64,12.16,
NP_014458,YNR060W,FRE4,SRP Indep,,,YES,,5,2,13,12,6 2.60,31.2,7 2.73,32.76,10 1.78,21.36,
NP_014653,YOR010C,TIR2,SRP Indep,,YES,YES,,0,6,16,11,10 2.84,31.24,11 2.84,31.24,10 1.67,18.37,
NP_015483,YPR157W,TDA6,SRP Indep,,,YES,,0,3,14,12,16 2.61,31.32,9 2.51,30.12,17 2.22,26.64,
NP_013978,YMR251W-A,HOR7,SRP Indep,,YES,YES,,0,3,14,12,55 2.63,31.56,54 2.70,32.4,50 1.80,21.6,
NP_014553,YOL088C,MPD2,SRP Indep,,,YES,,1,7,18,12,14 2.63,31.56,12 2.34,28.08,12 1.92,23.04,
NP_010044,YDL237W,AIM6,SRP Indep,,,YES,,1,2,12,11,14 2.87,31.57,13 2.63,28.93,13 1.99,21.89,
NP_010260,YDL024C,DIA3,SRP Indep,,,YES,,0,5,15,11,9 2.88,31.68,10 3.05,33.55,14 2.12,23.32,
NP_012095,YIL173W,VTH1,SRP Indep,,,YES,,1,6,16,11,12 2.88,31.68,11 2.86,31.46,10 2.04,22.44,
NP_012313,YJL222W,VTH2,SRP Indep,,,YES,,1,6,16,11,12 2.88,31.68,11 2.86,31.46,10 2.04,22.44,
NP_012457,YJL078C,PRY3,SRP Indep,,YES,YES,,1,4,14,11,12 2.88,31.68,11 2.69,29.59,10 1.44,15.84,
NP_012652,YJR118C,ILM1,SRP Indep,,,YES,,3,15,26,12,19 2.64,31.68,20 2.46,29.52,17 1.79,21.48,
NP_012826,YKL096W-A,CWP2,SRP Indep,,YES,YES,,0,4,15,12,10 2.64,31.68,14 2.34,28.08,17 1.70,20.4,
NP_009884,YCL045C,EMC1,SRP Indep,,,YES,,2,8,17,10,12 3.18,31.8,12 2.63,26.3,17 1.97,19.7,
NP_012685,YJR151C,DAN4,SRP Indep,,YES,YES,,1,4,14,11,10 2.91,32.01,9 2.72,29.92,13 2.07,22.77,
NP_010547,YDR261C,EXG2,SRP Indep,,,YES,,0,6,17,12,10 2.67,32.04,11 2.57,30.84,10 1.36,16.32,
NP_012878,YKL046C,DCW1,SRP Indep,,YES,YES,,1,6,16,11,10 2.92,32.12,11 2.49,27.39,15 1.46,16.06,
NP_012007,YHR139C,SPS100,SRP Indep,,,YES,,0,3,14,12,10 2.68,32.16,11 2.29,27.48,12 1.53,18.36,
NP_013181,YLR080W,EMP46,SRP Indep,,,,,2,28,45,18,37 1.79,32.22,39 1.97,35.46,39 1.15,20.7,
NP_013028,YKR102W,FLO10,SRP Indep,,YES,YES,,1,8,19,12,12 2.69,32.28,13 2.51,30.12,17 1.78,21.36,
NP_013138,YLR037C,PAU23,SRP Indep,,,YES,,1,4,15,12,11 2.69,32.28,12 2.33,27.96,10 1.90,22.8,
NP_009852,YBR293W,VBA2,SRP Indep,,,,,12,34,53,20,45 1.62,32.4,46 1.55,31,43 1.26,25.2,
NP_009623,YBR067C,TIP1,SRP Indep,,YES,YES,,0,7,18,12,10 2.71,32.52,11 2.49,29.88,10 1.88,22.56,
NP_012462,YJL073W,JEM1,SRP Indep,,,YES,,0,3,14,12,18 2.71,32.52,15 2.66,31.92,11 2.31,27.72,
NP_116613,YFL040W,0,SRP Indep,,,YES,,12,28,39,12,35 2.71,32.52,33 2.55,30.6,37 1.87,22.44,
NP_012885,YKL039W,PTM1,SRP Indep,,,YES,,7,10,21,12,20 2.73,32.76,19 2.22,26.64,15 1.45,17.4,
NP_012702,YKL220C,FRE2,SRP Indep,,,YES,,7,4,15,12,10 2.74,32.88,10 2.52,30.24,14 1.32,15.84,
NP_011426,YGL089C,MF(ALPHA)2,SRP Indep,,,YES,,0,3,14,12,11 2.76,33.12,12 2.56,30.72,12 1.76,21.12,
NP_012532,YJL002C,OST1,SRP Indep,,,YES,,1,6,17,12,13 2.76,33.12,14 2.32,27.84,13 1.58,18.96,
NP_010874,YEL040W,UTR2,SRP Indep,,YES,YES,,0,8,19,12,15 2.77,33.24,14 2.72,32.64,10 2.15,25.8,
NP_014652,YOR009W,TIR4,SRP Indep,,YES,YES,,0,6,17,12,12 2.77,33.24,11 2.61,31.32,15 1.28,15.36,
NP_014835,YOR192C,THI72,SRP Indep,,,,,10,48,72,25,52 1.33,33.25,57 1.40,35,60 0.89,22.25,
NP_011846,YHL017W,0,SRP Indep,,,YES,,7,4,15,12,10 2.78,33.36,13 2.35,28.2,10 1.17,14.04,
NP_013701,YML012W,ERV25,SRP Indep,,,YES,,1,4,15,12,14 2.78,33.36,13 2.55,30.6,12 1.86,22.32,
NP_012609,YJR075W,HOC1,SRP Indep,,,YES,,1,14,23,10,19 3.34,33.4,19 3.01,30.1,23 2.28,22.8,
NP_009697,YBR139W,0,SRP Indep,,,YES,,0,6,16,11,10 3.04,33.44,11 2.83,31.13,13 1.56,17.16,
NP_010703,YDR415C,0,SRP Indep,,,YES,,0,3,14,12,11 2.79,33.48,11 2.79,33.48,10 1.33,15.96,
NP_012497,YJL037W,IRC18,SRP Indep,,,YES,,1,10,21,12,18 2.80,33.6,16 2.56,30.72,18 1.96,23.52,
NP_014464,YNR066C,0,SRP Indep,,,YES,,0,3,16,14,6 2.40,33.6,11 2.09,29.26,10 2.08,29.12,
NP_014889,YOR246C,ENV9,SRP Indep,,,,,1,28,47,20,42 1.68,33.6,38 1.70,34,37 1.24,24.8,
NP_009571,YBR015C,MNN2,SRP Indep,,,YES,,1,13,23,11,19 3.06,33.66,21 3.29,36.19,19 2.14,23.54,
NP_013723,YMR010W,0,SRP Indep,,,,,8,51,72,22,60 1.53,33.66,14 1.15,25.3,60 0.91,20.02,
NP_012254,YIL011W,TIR3,SRP Indep,,YES,YES,,0,6,17,12,10 2.81,33.72,11 2.39,28.68,15 1.67,20.04,
NP_011946,YHR079C,IRE1,SRP Indep,,,YES,,1,9,19,11,13 3.07,33.77,13 2.94,32.34,17 2.27,24.97,
NP_013048,YLL052C,AQY2,SRP Indep,,,,,2,48,68,21,52 1.61,33.81,60 1.35,28.35,58 1.38,28.98,
NP_015518,YPR192W,AQY1,SRP Indep,,,,,6,49,69,21,53 1.61,33.81,58 1.25,26.25,59 1.38,28.98,
NP_009882,YCL048W,SPS22,SRP Indep,,YES,YES,,1,9,20,12,16 2.82,33.84,15 2.91,34.92,19 2.18,26.16,
NP_012987,YKR061W,KTR2,SRP Indep,,,YES,,1,14,25,12,20 2.82,33.84,19 3.00,36,24 2.11,25.32,
NP_014536,YOL105C,WSC3,SRP Indep,,,YES,,2,22,33,12,24 2.82,33.84,24 2.24,26.88,26 1.90,22.8,
NP_012684,YJR150C,DAN1,SRP Indep,,,YES,,1,4,14,11,10 3.08,33.88,9 2.85,31.35,13 2.13,23.43,
NP_015319,YPL006W,NCR1,SRP Indep,,,YES,,14,3,14,12,7 2.83,33.96,8 2.35,28.2,12 1.49,17.88,
NP_011019,YER093C-A,AIM11,SRP Indep,,,,,2,20,37,18,26 1.89,34.02,28 1.73,31.14,28 1.21,21.78,
NP_012403,YJL132W,0,SRP Indep,,,YES,,1,8,20,13,12 2.62,34.06,8 2.41,31.33,12 1.93,25.09,
NP_014742,YOR099W,KTR1,SRP Indep,,,YES,,1,17,27,11,23 3.10,34.1,22 2.85,31.35,22 1.84,20.24,
NP_015479,YPR153W,0,SRP Indep,,,,,3,47,67,21,55 1.63,34.23,56 1.44,30.24,54 1.18,24.78,
NP_014509,YOL132W,GAS4,SRP Indep,,YES,YES,,1,3,13,11,13 3.12,34.32,13 3.15,34.65,10 2.30,25.3,
NP_011815,YHL048W,COS8,SRP Indep,,,,,3,47,63,17,55 2.02,34.34,56 1.96,33.32,52 1.26,21.42,
NP_014360,YNL038W,GPI15,SRP Indep,,,,,2,59,78,20,35 1.72,34.4,34 1.05,21,60 0.84,16.8,
NP_116627,YFL026W,STE2,SRP Indep,,,,,7,52,72,21,53 1.64,34.44,57 1.27,26.67,60 1.57,32.97,
NP_014650,YOR008C,SLG1,SRP Indep,,,YES,,1,6,16,11,12 3.14,34.54,11 2.44,26.84,16 1.13,12.43,
NP_013158,YLR057W,MNL2,SRP Indep,,,YES,,1,17,28,12,20 2.88,34.56,22 3.05,36.6,23 1.83,21.96,
NP_010522,YDR236C,FMN1,SRP Indep,,,YES,,1,8,19,12,10 2.89,34.68,15 2.60,31.2,10 1.88,22.56,
NP_011945,YHR078W,0,SRP Indep,,,YES,,8,3,12,10,8 3.47,34.7,8 2.93,29.3,12 1.72,17.2,
NP_012343,YJL192C,SOP4,SRP Indep,,,YES,,0,5,15,11,9 3.16,34.76,10 2.85,31.35,10 1.78,19.58,
NP_010914,YEL002C,WBP1,SRP Indep,,,YES,,1,7,18,12,15 2.90,34.8,14 2.67,32.04,20 1.40,16.8,
NP_012021,YHR151C,MTC6,SRP Indep,,,YES,,1,3,14,12,6 2.91,34.92,6 2.47,29.64,12 1.67,20.04,
NP_010618,YDR331W,GPI8,SRP Indep,,,YES,,1,7,17,11,13 3.20,35.2,12 2.82,31.02,12 1.95,21.45,
NP_013876,YMR155W,0,SRP Indep,,,,,10,21,39,19,26 1.86,35.34,27 1.65,31.35,31 1.19,22.61,
NP_009536,YBL017C,PEP1,SRP Indep,,,YES,,1,3,16,14,14 2.53,35.42,11 2.32,32.48,10 1.99,27.86,
NP_010588,YDR302W,GPI11,SRP Indep,,,,,4,48,65,18,59 1.97,35.46,60 2.25,40.5,57 1.35,24.3,
NP_015446,YPR121W,THI22,SRP Indep,,,YES,,0,2,13,12,5 2.96,35.52,6 2.70,32.4,10 1.60,19.2,
NP_015396,YPR071W,0,SRP Indep,,,,,4,31,48,18,38 1.98,35.64,32 1.66,29.88,28 1.49,26.82,
NP_009592,YBR036C,CSG2,SRP Indep,,,,,8,53,71,19,12 1.88,35.72,11 1.80,34.2,60 1.47,27.93,
NP_013165,YLR064W,PER33,SRP Indep,,,,,5,25,43,19,32 1.88,35.72,34 1.63,30.97,37 1.24,23.56,
NP_012850,YKL073W,LHS1,SRP Indep,,,YES,,1,7,19,13,12 2.76,35.88,12 2.56,33.28,16 2.45,31.85,
NP_013338,YLR237W,THI7,SRP Indep,,,,,12,48,72,25,68 1.44,36,67 1.28,32,62 1.04,26,
NP_014714,YOR071C,NRT1,SRP Indep,,,,,10,48,72,25,68 1.44,36,67 1.28,32,63 1.02,25.5,
NP_015103,YPL221W,FLC1,SRP Indep,,,YES,,11,4,17,14,7 2.58,36.12,15 2.25,31.5,12 2.18,30.52,
NP_014632,YOL011W,PLB3,SRP Indep,,YES,YES,,0,10,22,13,13 2.78,36.14,19 2.12,27.56,14 1.71,22.23,
NP_014081,YNL318C,HXT14,SRP Indep,,,,,12,57,76,20,59 1.81,36.2,60 1.87,37.4,60 1.54,30.8,
NP_010231,YDL052C,SLC1,SRP Indep,,,YES,,1,14,25,12,18 3.02,36.24,19 2.48,29.76,23 2.24,26.88,
NP_014241,YNL158W,PGA1,SRP Indep,,,YES,,2,7,18,12,14 3.02,36.24,16 2.82,33.84,20 1.55,18.6,
NP_015171,YPL154C,PEP4,SRP Indep,,,YES,,0,6,17,12,11 3.02,36.24,11 2.56,30.72,15 1.64,19.68,
NP_014162,YNL237W,YTP1,SRP Indep,,,YES,,10,15,26,12,22 3.03,36.36,21 2.82,33.84,17 2.04,24.48,
NP_014728,YOR085W,OST3,SRP Indep,,,YES,,4,4,15,12,8 3.04,36.48,10 2.54,30.48,13 1.73,20.76,
NP_014094,YNL305C,BXI1,SRP Indep,,,,,7,54,73,20,42 1.83,36.6,59 1.39,27.8,59 0.94,18.8,
NP_012342,YJL193W,0,SRP Indep,,,,,8,12,29,18,17 2.04,36.72,20 2.26,40.68,24 1.48,26.64,
NP_013941,YMR214W,SCJ1,SRP Indep,,,YES,,1,5,16,12,17 3.06,36.72,14 3.02,36.24,11 2.09,25.08,
NP_011376,YGL139W,FLC3,SRP Indep,,,YES,,10,10,20,11,15 3.34,36.74,15 2.83,31.13,12 1.66,18.26,
NP_009533,YBL020W,RFT1,SRP Indep,,,,,12,21,40,20,35 1.84,36.8,40 2.14,42.8,31 1.45,29,
NP_013652,YML059C,NTE1,SRP Indep,,,,,3,51,70,20,66 1.84,36.8,64 1.44,28.8,62 1.16,23.2,
NP_012000,YHR132C,ECM14,SRP Indep,,,YES,,1,7,18,12,14 3.08,36.96,17 2.66,31.92,16 1.84,22.08,
NP_013447,YLR343W,GAS2,SRP Indep,,YES,YES,,1,9,19,11,15 3.38,37.18,14 3.09,33.99,16 1.61,17.71,
NP_012074,YHR204W,MNL1,SRP Indep,,,YES,,0,2,13,12,9 3.10,37.2,7 2.66,31.92,10 1.84,22.08,
NP_014534,YOL107W,0,SRP Indep,,,,,2,25,43,19,32 1.96,37.24,38 1.77,33.63,34 1.41,26.79,
NP_116576,YFL051C,0,SRP Indep,,,YES,,2,7,18,12,14 3.11,37.32,12 2.95,35.4,16 1.91,22.92,
NP_012012,YHR143W,DSE2,SRP Indep,,YES,YES,,0,5,16,12,15 3.12,37.44,13 2.49,29.88,12 1.62,19.44,
NP_013143,YLR042C,0,SRP Indep,,YES,YES,,0,9,20,12,18 3.12,37.44,17 2.57,30.84,18 2.06,24.72,
NP_009394,YAL008W,FUN14,SRP Indep,,,,,2,40,59,20,48 1.88,37.6,49 1.66,33.2,49 1.11,22.2,
NP_001032575,YDR119W-A,0,SRP Indep,,,,,1,40,60,21,48 1.81,38.01,45 1.44,30.24,52 1.16,24.36,
NP_013578,YML128C,MSC1,SRP Indep,,,YES,,0,6,17,12,18 3.17,38.04,17 2.68,32.16,13 2.01,24.12,
NP_010883,YEL031W,SPF1,SRP Indep,,,,,10,23,44,22,21 1.73,38.06,34 1.53,33.66,26 1.21,26.62,
NP_015439,YPR114W,0,SRP Indep,,,,,5,38,57,20,42 1.91,38.2,47 1.98,39.6,48 1.63,32.6,
NP_878158,YNL024C-A,KSH1,SRP Indep,,,YES,,0,10,21,12,14 3.19,38.28,14 2.58,30.96,10 1.72,20.64,
NP_009861,YBR302C,COS2,SRP Indep,,,,,4,47,65,19,55 2.02,38.38,56 1.96,37.24,52 1.26,23.94,
NP_010033,YDL248W,COS7,SRP Indep,,,,,4,47,65,19,55 2.02,38.38,56 1.96,37.24,52 1.26,23.94,
NP_014063,YNL336W,COS1,SRP Indep,,,,,4,47,65,19,55 2.02,38.38,56 1.96,37.24,52 1.26,23.94,
NP_009727,YBR168W,PEX32,SRP Indep,,,,,4,43,62,20,52 1.92,38.4,47 1.91,38.2,51 1.28,25.6,
NP_014818,YOR175C,ALE1,SRP Indep,,,,,7,47,66,20,56 1.92,38.4,58 2.01,40.2,60 1.85,37,
NP_009338,YAL063C,FLO9,SRP Indep,,YES,YES,,1,7,18,12,12 3.20,38.4,13 2.93,35.16,16 1.96,23.52,
NP_009413,YAR023C,0,SRP Indep,,,YES,,2,4,15,12,8 3.20,38.4,10 2.81,33.72,11 1.94,23.28,
NP_010234,YDL049C,KNH1,SRP Indep,,,YES,,0,4,15,12,6 3.20,38.4,6 2.84,34.08,10 1.94,23.28,
NP_010069,YDL212W,SHR3,SRP Indep,,,,,4,7,27,21,23 1.83,38.43,20 1.84,38.64,18 1.69,35.49,
NP_012249,YIL015W,BAR1,SRP Indep,,,YES,,1,7,19,13,15 2.97,38.61,14 2.42,31.46,16 1.90,24.7,
NP_011821,YHL042W,0,SRP Indep,,,YES,,1,24,35,12,34 3.23,38.76,32 3.05,36.6,33 1.66,19.92,
NP_010771,YDR483W,KRE2,SRP Indep,,,YES,,0,13,24,12,22 3.24,38.88,19 3.29,39.48,18 2.16,25.92,
NP_013388,YLR286C,CTS1,SRP Indep,,,YES,,0,3,16,14,7 2.78,38.92,11 2.67,37.38,12 1.82,25.48,
NP_009973,YCR044C,PER1,SRP Indep,,,YES,,6,3,14,12,7 3.26,39.12,10 2.51,30.12,12 1.81,21.72,
NP_014180,YNL219C,ALG9,SRP Indep,,,YES,,7,5,16,12,12 3.26,39.12,11 2.98,35.76,12 1.76,21.12,
NP_976246,YCL012C,0,SRP Indep,,,YES,,1,9,21,13,17 3.01,39.13,18 2.80,36.4,13 2.35,30.55,
NP_014966,YOR321W,PMT3,SRP Indep,,,,,10,51,70,20,59 1.96,39.2,60 1.79,35.8,60 1.64,32.8,
NP_009764,YBR205W,KTR3,SRP Indep,,,YES,,1,28,39,12,35 3.27,39.24,36 3.10,37.2,32 2.05,24.6,
NP_012065,YHR195W,NVJ1,SRP Indep,,,,,0,6,23,18,16 2.18,39.24,15 2.45,44.1,14 1.49,26.82,
NP_012406,YJL129C,TRK1,SRP Indep,,,,,8,52,72,21,49 1.88,39.48,51 1.50,31.5,60 1.71,35.91,
NP_013726,YMR013C,SEC59,SRP Indep,,,,,8,51,69,19,59 2.08,39.52,60 1.89,35.91,60 1.27,24.13,
NP_010580,YDR294C,DPL1,SRP Indep,,,,,0,28,47,20,32 1.99,39.8,38 1.44,28.8,38 0.93,18.6,
NP_014981,YOR336W,KRE5,SRP Indep,,,YES,,0,3,13,11,7 3.62,39.82,8 3.17,34.87,12 1.62,17.82,
NP_012743,YKL178C,STE3,SRP Indep,,,YES,,7,7,18,12,14 3.33,39.96,12 3.16,37.92,14 2.31,27.72,
NP_013774,YMR058W,FET3,SRP Dep,,,YES,,1,4,16,13,9 3.08,40.04,10 2.62,34.06,10 1.94,25.22,
NP_012006,YHR138C,0,SRP Dep,,,YES,,1,3,14,12,10 3.34,40.08,11 2.84,34.08,15 1.68,20.16,
NP_012650,YJR116W,TDA4,SRP Dep,,,,,5,36,54,19,49 2.11,40.09,41 1.96,37.24,45 2.04,38.76,
NP_116693,YFR035C,0,SRP Dep,,,,,2,58,76,19,62 2.12,40.28,64 2.10,39.9,75 1.62,30.78,
NP_013574,YML132W,COS3,SRP Dep,,,,,4,38,57,20,55 2.02,40.4,52 1.81,36.2,48 1.00,20,
NP_878103,YJL127C-B,0,SRP Dep,,,,,0,28,46,19,42 2.13,40.47,41 2.05,38.95,37 1.65,31.35,
NP_011373,YGL142C,GPI10,SRP Dep,,,,,9,17,36,20,20 2.03,40.6,22 2.30,46,26 1.50,30,
NP_012349,YJL186W,MNN5,SRP Dep,,,YES,,1,13,24,12,17 3.40,40.8,18 3.38,40.56,19 2.39,28.68,
NP_011908,YHR042W,NCP1,SRP Dep,,,YES,,0,10,22,13,20 3.14,40.82,17 3.16,41.08,13 1.57,20.41,
NP_015434,YPR109W,0,SRP Dep,,,,,2,31,48,18,39 2.27,40.86,40 2.13,38.34,39 1.08,19.44,
NP_011495,YGL020C,GET1,SRP Dep,,,YES,,0,3,14,12,10 3.42,41.04,9 3.13,37.56,10 1.62,19.44,
NP_012062,YHR192W,0,SRP Dep,,,,,2,54,73,20,60 2.06,41.2,59 1.96,39.2,55 0.89,17.8,
NP_010075,YDL206W,0,SRP Dep,,,,,12,6,25,20,43 2.17,41.23,16 2.25,45,17 1.73,34.6,(9) 34-52
NP_878110,YKL096C-B,0,SRP Dep,,,,,1,31,48,18,45 2.30,41.4,41 2.13,38.34,40 1.50,27,
NP_010995,YER072W,VTC1,SRP Dep,,,,,3,33,53,21,47 1.98,41.58,46 2.17,45.57,42 1.64,34.44,
NP_010912,YEL004W,YEA4,SRP Dep,,,YES,,6,33,54,22,41 1.91,42.02,41 1.85,40.7,16 1.24,11.16,(19) 4-12
NP_012473,YJL062W,LAS21,SRP Dep,,,YES,,9,8,19,12,18 3.51,42.12,19 3.29,39.48,23 2.15,25.8,
NP_009760,YBR201W,DER1,SRP Dep,,,,,4,16,35,20,25 2.11,42.2,9 1.76,35.2,17 1.47,29.4,
NP_011684,YGR168C,0,SRP Dep,,,,,5,35,54,20,23 2.11,42.2,40 1.54,30.8,45 1.37,27.4,
NP_012444,YJL091C,GWT1,SRP Dep,,,,,12,20,40,21,29 2.01,42.21,30 1.94,40.74,59 1.54,32.34,(19) 52-72
NP_014479,YOL163W,0,SRP Dep,,,,,3,25,45,21,38 2.01,42.21,37 1.57,32.97,34 1.41,29.61,
NP_014935,YOR292C,0,SRP Dep,,,,,5,53,72,20,59 2.12,42.4,58 2.08,41.6,59 1.32,26.4,
NP_116593,YFL062W,COS4,SRP Dep,,,,,4,43,63,21,55 2.02,42.42,56 1.96,41.16,52 1.26,26.46,
NP_015034,YOR389W,0,SRP Dep,,,YES,,1,8,19,12,16 3.54,42.48,17 3.12,37.44,17 1.89,22.68,
NP_014659,YOR016C,ERP4,SRP Dep,,,YES,,1,3,16,14,7 3.06,42.84,11 2.40,33.6,12 1.72,24.08,
NP_012225,YIL039W,TED1,SRP Dep,,,,,1,9,27,19,16 2.26,42.94,14 1.98,37.62,18 1.29,24.51,
NP_012496,YJL038C,LOH1,SRP Dep,,,,,2,6,22,17,13 2.53,43.01,11 2.45,41.65,13 1.49,25.33,
NP_014941,YOR298W,MUM3,SRP Dep,,,,,0,33,53,21,37 2.06,43.26,38 1.74,36.54,40 1.23,25.83,
NP_012970,YKR044W,UIP5,SRP Dep,,,YES,,2,10,22,13,18 3.33,43.29,17 3.06,39.78,20 2.40,31.2,
NP_116588,YFL067W,0,SRP Dep,,,YES,,2,4,16,13,8 3.34,43.42,9 3.08,40.04,13 2.38,30.94,
NP_011911,YHR045W,0,SRP Dep,,,YES,,1,4,15,12,13 3.62,43.44,14 3.27,39.24,15 2.37,28.44,
NP_011530,YGR016W,0,SRP Dep,,,,,4,56,76,21,60 2.07,43.47,60 1.22,25.62,59 0.98,20.58,
NP_013205,YLR104W,LCL2,SRP Dep,,,YES,,1,6,17,12,12 3.63,43.56,13 3.19,38.28,17 2.17,26.04,
NP_013151,YLR050C,0,SRP Dep,,,,,3,12,31,20,27 2.18,43.6,20 2.44,48.8,24 1.83,36.6,
NP_012547,YJR013W,GPI14,SRP Dep,,,,,8,7,25,19,11 2.30,43.7,19 2.15,40.85,15 1.86,35.34,
NP_014797,YOR154W,SLP1,SRP Dep,,,,,2,6,22,17,13 2.58,43.86,12 2.40,40.8,14 1.98,33.66,
NP_011038,YER113C,TMN3,SRP Dep,,,YES,,10,10,21,12,18 3.66,43.92,17 3.51,42.12,17 1.95,23.4,
NP_010274,YDL010W,GRX6,SRP Dep,,,YES,,1,12,23,12,21 3.67,44.04,21 3.10,37.2,20 2.12,25.44,
NP_009558,YBR004C,GPI18,SRP Dep,,,,,8,7,25,19,6 2.32,44.08,7 2.50,47.5,11 1.77,33.63,
NP_009873,YCL058C,FYV5,SRP Dep,,,,,2,26,44,19,30 2.32,44.08,31 2.08,39.52,35 1.72,32.68,
NP_013517,YLR413W,0,SRP Dep,,,YES,,4,5,20,16,9 2.77,44.32,10 2.55,40.8,14 2.38,38.08,
NP_009922,YCL005W,LDB16,SRP Dep,,,,,2,30,52,23,27 1.93,44.39,26 2.09,48.07,22 1.63,29.34,(19) 6-23
NP_011251,YGL263W,COS12,SRP Dep,,,,,2,47,63,17,55 2.62,44.54,55 2.23,37.91,54 1.16,19.72,
NP_009802,YBR243C,ALG7,SRP Dep,,,YES,,7,29,46,18,29 2.48,44.64,9 2.53,27.83,34 1.79,32.22,(11) 4-14
NP_014457,YNR059W,MNT4,SRP Dep,,,YES,,1,11,26,16,22 2.79,44.64,19 2.63,42.08,20 1.99,31.84,
NP_012241,YIL023C,YKE4,SRP Dep,,,,,5,47,63,17,14 2.63,44.71,13 1.96,33.32,13 1.18,20.06,
NP_014025,YMR296C,LCB1,SRP Dep,,,,,0,12,33,22,16 2.04,44.88,16 1.54,33.88,10 1.09,23.98,
NP_011673,YGR157W,CHO2,SRP Dep,,,,,8,56,76,21,65 2.15,45.15,66 2.42,50.82,66 1.58,33.18,
NP_013120,YLR020C,YEH2,SRP Dep,,,,,1,12,31,20,16 2.26,45.2,17 2.27,45.4,21 2.20,44,
NP_010744,YDR456W,NHX1,SRP Dep,,,YES,,8,59,81,23,9 1.97,45.31,10 2.30,52.9,10 1.20,27.6,
NP_011811,YGR295C,COS6,SRP Dep,,,,,4,43,63,21,51 2.16,45.36,52 2.03,42.63,52 1.39,29.19,
NP_009464,YBL089W,AVT5,SRP Dep,,,YES,,9,33,53,21,49 2.17,45.57,48 1.78,37.38,44 1.64,34.44,
NP_012438,YJL097W,PHS1,SRP Dep,,,,,6,51,69,19,29 2.28,45.6,57 1.90,36.1,60 1.61,30.59,(9) 12-31
NP_013607,YML101C,CUE4,SRP Dep,,,,,1,6,21,16,10 2.86,45.76,11 2.94,47.04,11 1.75,28,
NP_010249,YDL035C,GPR1,SRP Dep,,,,,6,57,78,22,56 2.08,45.76,60 1.90,41.8,60 1.62,35.64,
NP_010419,YDR135C,YCF1,SRP Dep,,,,,14,32,50,19,46 2.41,45.79,41 2.50,47.5,41 1.95,37.05,
NP_878133,YLR342W-A,0,SRP Dep,,,,,1,6,25,20,13 2.29,45.8,52 2.03,40.6,12 1.64,32.8,
NP_116600,YFL055W,AGP3,SRP Dep,,,,,12,60,79,20,64 2.30,46,63 2.21,44.2,67 1.78,35.6,
NP_012215,YIL049W,DFG10,SRP Dep,,,,,4,12,30,19,25 2.43,46.17,25 2.41,45.79,21 1.47,27.93,
NP_012081,YHR211W,FLO5,SRP Dep,,YES,YES,,1,7,19,13,12 3.56,46.28,13 3.42,44.46,16 2.41,31.33,
NP_010375,YDR090C,0,SRP Dep,,,,,6,40,59,20,45 2.32,46.4,46 2.27,45.4,50 2.04,40.8,
NP_012695,YJR161C,COS5,SRP Dep,,,,,4,43,63,21,51 2.21,46.41,52 2.07,43.47,52 1.42,29.82,
NP_013936,YMR209C,0,SRP Dep,,,YES,,1,10,21,12,13 3.87,46.44,14 3.27,39.24,11 2.30,27.6,
NP_013806,YMR088C,VBA1,SRP Dep,,,,,12,38,60,23,40 2.02,46.46,43 2.04,46.92,47 1.49,34.27,
NP_009943,YCR017C,CWH43,SRP Dep,,,,,19,12,31,20,22 2.33,46.6,20 2.15,43,17 1.98,39.6,
NP_013045,YLL055W,YCT1,SRP Dep,,,,,10,55,72,18,59 2.59,46.62,60 2.21,39.78,60 1.28,23.04,
NP_012890,YKL034W,TUL1,SRP Dep,,,YES,,8,8,19,12,12 3.90,46.8,13 3.79,45.48,10 2.07,24.84,
